uri:/instrument/1.0/A/chartdata;type=sma;range=15d/csv
ticker:a
Company-Name:Agilent Technologies, Inc. Comm
Exchange-Name:NYQ
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:42.6200
range:20150406,1428327000,1428350400
range:20150407,1428413400,1428436800
range:20150408,1428499800,1428523200
range:20150409,1428586200,1428609600
range:20150410,1428672600,1428696000
range:20150413,1428931800,1428955200
range:20150414,1429018200,1429041600
range:20150415,1429104600,1429128000
range:20150416,1429191000,1429214400
range:20150417,1429277400,1429300800
range:20150420,1429536600,1429560000
range:20150421,1429623000,1429646400
range:20150422,1429709400,1429732800
range:20150423,1429795800,1429819200
range:20150424,1429882200,1429905600
Timestamp:1428327000,1429905600
labels:1428327000,1428413400,1428499800,1428586200,1428672600,1428931800,1429018200,1429104600,1429191000,1429277400,1429536600,1429623000,1429709400,1429795800,1429882200
values:Timestamp,sma
sma:42.0138,43.4254
1428341997,42.0138
1428342273,42.0180
1428342549,42.0194
1428342899,42.0216
1428343197,42.0237
1428343484,42.0251
1428343756,42.0266
1428344098,42.0276
1428344398,42.0292
1428344698,42.0306
1428344998,42.0322
1428345297,42.0343
1428345587,42.0361
1428345897,42.0382
1428346150,42.0404
1428346494,42.0422
1428346740,42.0436
1428347097,42.0450
1428347342,42.0458
1428347676,42.0456
1428347999,42.0448
1428348241,42.0448
1428348595,42.0448
1428348856,42.0449
1428349192,42.0441
1428349492,42.0445
1428349740,42.0447
1428350096,42.0443
1428350340,42.0434
1428350400,42.0419
1428413696,42.0434
1428413996,42.0422
1428414244,42.0433
1428414598,42.0444
1428414857,42.0449
1428415195,42.0441
1428415443,42.0436
1428415797,42.0432
1428416095,42.0425
1428416388,42.0417
1428416679,42.0404
1428416941,42.0390
1428417252,42.0386
1428417599,42.0394
1428417875,42.0392
1428418199,42.0414
1428418456,42.0442
1428418758,42.0468
1428419048,42.0496
1428419368,42.0531
1428419657,42.0563
1428419994,42.0587
1428420247,42.0608
1428420599,42.0624
1428420899,42.0646
1428421171,42.0694
1428421443,42.0740
1428421795,42.0796
1428422088,42.0850
1428422399,42.0902
1428422669,42.0960
1428422999,42.1009
1428423266,42.1066
1428423542,42.1124
1428423880,42.1184
1428424163,42.1249
1428424452,42.1320
1428424758,42.1388
1428425097,42.1450
1428425372,42.1516
1428425655,42.1586
1428425972,42.1654
1428426255,42.1730
1428426594,42.1803
1428426840,42.1885
1428427154,42.1963
1428427487,42.2037
1428427755,42.2113
1428428098,42.2184
1428428387,42.2274
1428428695,42.2338
1428428999,42.2426
1428429247,42.2495
1428429582,42.2571
1428429891,42.2654
1428430197,42.2746
1428430492,42.2834
1428430798,42.2920
1428431050,42.2998
1428431397,42.3076
1428431698,42.3148
1428431956,42.3224
1428432299,42.3282
1428432550,42.3344
1428432895,42.3414
1428433194,42.3476
1428433442,42.3528
1428433798,42.3580
1428434041,42.3632
1428434340,42.3681
1428434645,42.3727
1428434999,42.3785
1428435296,42.3854
1428435542,42.3910
1428435853,42.3960
1428436198,42.3994
1428436496,42.4027
1428436798,42.4057
1428436800,42.4081
1428500091,42.4075
1428500341,42.4069
1428500694,42.4073
1428500989,42.4080
1428501256,42.4088
1428501553,42.4086
1428501849,42.4079
1428502183,42.4054
1428502495,42.4030
1428502795,42.3984
1428503042,42.3926
1428503397,42.3870
1428503699,42.3838
1428503992,42.3796
1428504270,42.3740
1428504555,42.3681
1428504860,42.3645
1428505199,42.3613
1428505490,42.3599
1428505744,42.3602
1428506008,42.3590
1428506356,42.3580
1428506695,42.3554
1428506978,42.3538
1428507293,42.3535
1428507572,42.3558
1428507897,42.3584
1428508190,42.3608
1428508499,42.3620
1428508744,42.3637
1428509053,42.3631
1428509387,42.3621
1428509688,42.3621
1428509994,42.3637
1428510264,42.3637
1428510591,42.3635
1428510899,42.3621
1428511140,42.3627
1428511440,42.3637
1428511769,42.3651
1428512088,42.3659
1428512396,42.3681
1428512640,42.3697
1428512944,42.3701
1428513241,42.3706
1428513567,42.3710
1428513892,42.3702
1428514149,42.3713
1428514450,42.3715
1428514769,42.3709
1428515058,42.3727
1428515366,42.3743
1428515668,42.3757
1428515896,42.3761
1428516249,42.3753
1428516597,42.3725
1428516845,42.3739
1428517183,42.3777
1428517481,42.3805
1428517795,42.3849
1428518049,42.3921
1428518388,42.3985
1428518692,42.4019
1428518952,42.4067
1428519296,42.4111
1428519585,42.4156
1428519860,42.4184
1428520199,42.4200
1428520449,42.4192
1428520793,42.4178
1428521067,42.4164
1428521341,42.4142
1428521689,42.4118
1428521993,42.4086
1428522299,42.4049
1428522544,42.3971
1428522898,42.3891
1428523140,42.3825
1428523200,42.3775
1428586445,42.3718
1428586783,42.3700
1428587084,42.3672
1428587399,42.3624
1428587643,42.3552
1428587990,42.3506
1428588286,42.3478
1428588543,42.3448
1428588892,42.3406
1428589140,42.3348
1428589464,42.3286
1428589799,42.3240
1428590041,42.3182
1428590340,42.3136
1428590697,42.3086
1428590987,42.3051
1428591298,42.3013
1428591599,42.2991
1428591885,42.2955
1428592145,42.2921
1428592499,42.2901
1428592747,42.2879
1428593094,42.2865
1428593340,42.2847
1428593694,42.2829
1428593957,42.2819
1428594258,42.2839
1428594588,42.2813
1428594885,42.2777
1428595189,42.2740
1428595452,42.2718
1428595758,42.2688
1428596097,42.2664
1428596353,42.2652
1428596662,42.2640
1428596996,42.2650
1428597290,42.2654
1428597596,42.2654
1428597888,42.2660
1428598148,42.2682
1428598495,42.2704
1428598797,42.2734
1428599058,42.2752
1428599387,42.2780
1428599665,42.2824
1428599941,42.2867
1428600290,42.2935
1428600544,42.3007
1428600897,42.3064
1428601140,42.3113
1428601487,42.3172
1428601764,42.3211
1428602071,42.3259
1428602390,42.3313
1428602642,42.3377
1428602998,42.3417
1428603294,42.3451
1428603553,42.3495
1428603873,42.3529
1428604199,42.3579
1428604454,42.3623
1428604745,42.3671
1428605041,42.3717
1428605345,42.3751
1428605686,42.3791
1428605988,42.3833
1428606240,42.3883
1428606553,42.3917
1428606886,42.3975
1428607141,42.4027
1428607443,42.4067
1428607743,42.4125
1428608098,42.4165
1428608396,42.4201
1428608643,42.4243
1428608940,42.4281
1428609298,42.4322
1428609541,42.4368
1428609600,42.4414
1428672861,42.4504
1428673168,42.4594
1428673441,42.4672
1428673799,42.4754
1428674091,42.4834
1428674397,42.4896
1428674699,42.4966
1428674998,42.5065
1428675298,42.5165
1428675542,42.5253
1428675887,42.5349
1428676150,42.5445
1428676447,42.5543
1428676759,42.5651
1428677053,42.5757
1428677387,42.5847
1428677670,42.5935
1428677999,42.6009
1428678289,42.6081
1428678488,42.6158
1428678848,42.6241
1428679197,42.6322
1428679482,42.6404
1428679787,42.6490
1428680077,42.6580
1428680378,42.6668
1428680698,42.6767
1428680964,42.6857
1428681289,42.6946
1428681596,42.7046
1428681897,42.7144
1428682199,42.7250
1428682387,42.7348
1428682797,42.7453
1428683097,42.7565
1428683336,42.7681
1428683642,42.7794
1428683941,42.7910
1428684296,42.8036
1428684560,42.8139
1428684848,42.8247
1428685140,42.8363
1428685493,42.8477
1428685756,42.8599
1428686098,42.8723
1428686399,42.8839
1428686697,42.8961
1428686998,42.9076
1428687299,42.9188
1428687596,42.9306
1428687843,42.9385
1428688153,42.9468
1428688446,42.9558
1428688761,42.9652
1428689097,42.9748
1428689396,42.9866
1428689655,42.9976
1428689998,43.0049
1428690240,43.0130
1428690541,43.0228
1428690898,43.0312
1428691141,43.0390
1428691440,43.0466
1428691747,43.0544
1428692094,43.0622
1428692340,43.0696
1428692652,43.0760
1428692942,43.0824
1428693298,43.0888
1428693540,43.0954
1428693896,43.1012
1428694162,43.1084
1428694443,43.1166
1428694799,43.1262
1428695095,43.1364
1428695394,43.1476
1428695694,43.1591
1428695946,43.1713
1428696000,43.1831
1428932051,43.1929
1428932346,43.2006
1428932641,43.2068
1428932991,43.2118
1428933243,43.2184
1428933547,43.2248
1428933893,43.2314
1428934197,43.2377
1428934498,43.2439
1428934792,43.2497
1428935095,43.2555
1428935396,43.2615
1428935648,43.2671
1428935964,43.2723
1428936298,43.2779
1428936598,43.2837
1428936899,43.2900
1428937193,43.2958
1428937471,43.3020
1428937797,43.3086
1428938098,43.3145
1428938370,43.3206
1428938644,43.3262
1428938999,43.3318
1428939298,43.3367
1428939599,43.3411
1428939893,43.3442
1428940198,43.3470
1428940492,43.3514
1428940795,43.3549
1428941040,43.3595
1428941340,43.3647
1428941692,43.3701
1428941994,43.3747
1428942293,43.3790
1428942541,43.3833
1428942883,43.3880
1428943169,43.3932
1428943468,43.3988
1428943754,43.4044
1428944058,43.4097
1428944364,43.4154
1428944692,43.4201
1428944995,43.4237
1428945243,43.4254
1428945565,43.4254
1428945898,43.4230
1428946191,43.4208
1428946491,43.4185
1428946757,43.4165
1428947099,43.4156
1428947395,43.4168
1428947696,43.4196
1428947998,43.4224
1428948280,43.4233
1428948543,43.4240
1428948899,43.4242
1428949154,43.4246
1428949491,43.4244
1428949744,43.4244
1428950098,43.4248
1428950359,43.4251
1428950699,43.4251
1428950992,43.4253
1428951248,43.4234
1428951550,43.4204
1428951851,43.4167
1428952140,43.4144
1428952499,43.4102
1428952759,43.4056
1428953095,43.3997
1428953390,43.3922
1428953643,43.3857
1428953998,43.3787
1428954282,43.3720
1428954599,43.3648
1428954899,43.3577
1428955199,43.3505
1428955200,43.3429
1429018495,43.3313
1429018799,43.3181
1429019047,43.3033
1429019399,43.2871
1429019642,43.2723
1429019997,43.2564
1429020292,43.2391
1429020597,43.2226
1429020840,43.2078
1429021146,43.1928
1429021499,43.1778
1429021789,43.1634
1429022088,43.1481
1429022352,43.1324
1429022640,43.1170
1429022820,43.1029
1429023280,43.0897
1429023599,43.0779
1429023866,43.0653
1429024145,43.0536
1429024482,43.0434
1429024760,43.0337
1429025051,43.0232
1429025371,43.0128
1429025661,43.0032
1429025949,42.9921
1429026284,42.9832
1429026449,42.9742
1429026896,42.9668
1429027141,42.9598
1429027494,42.9516
1429027751,42.9440
1429027933,42.9371
1429028343,42.9299
1429028682,42.9227
1429028961,42.9174
1429029258,42.9144
1429029545,42.9114
1429029868,42.9068
1429030189,42.9038
1429030481,42.9012
1429030788,42.8992
1429031051,42.8984
1429031340,42.8971
1429031675,42.8961
1429031942,42.8947
1429032253,42.8943
1429032541,42.8933
1429032864,42.8921
1429033180,42.8901
1429033499,42.8926
1429033701,42.8959
1429034045,42.9017
1429034398,42.9091
1429034640,42.9157
1429034993,42.9239
1429035297,42.9336
1429035572,42.9430
1429035896,42.9502
1429036196,42.9576
1429036498,42.9640
1429036747,42.9692
1429037088,42.9764
1429037397,42.9836
1429037696,42.9912
1429037996,42.9996
1429038299,43.0070
1429038596,43.0138
1429038841,43.0212
1429039191,43.0275
1429039486,43.0309
1429039741,43.0345
1429040060,43.0391
1429040362,43.0439
1429040640,43.0485
1429040944,43.0547
1429041299,43.0571
1429041540,43.0601
1429041600,43.0615
1429104878,43.0661
1429105150,43.0721
1429105466,43.0777
1429105750,43.0819
1429106052,43.0885
1429106341,43.0943
1429106660,43.0999
1429106990,43.1037
1429107241,43.1079
1429107571,43.1120
1429107858,43.1166
1429108096,43.1200
1429108389,43.1244
1429108788,43.1296
1429109088,43.1349
1429109282,43.1401
1429109695,43.1463
1429109941,43.1528
1429110243,43.1598
1429110588,43.1664
1429110838,43.1740
1429111199,43.1803
1429111479,43.1866
1429111743,43.1914
1429112041,43.1950
1429112370,43.1978
1429112584,43.2004
1429112913,43.2037
1429113298,43.2061
1429113549,43.2101
1429113876,43.2141
1429114188,43.2180
1429114390,43.2222
1429114792,43.2254
1429115025,43.2288
1429115381,43.2318
1429115687,43.2330
1429115941,43.2360
1429116248,43.2396
1429116547,43.2430
1429116892,43.2465
1429117196,43.2521
1429117498,43.2567
1429117761,43.2617
1429117997,43.2667
1429118399,43.2733
1429118649,43.2809
1429118948,43.2909
1429119296,43.2994
1429119593,43.3077
1429119872,43.3123
1429120146,43.3171
1429120497,43.3211
1429120746,43.3257
1429121069,43.3282
1429121285,43.3313
1429121649,43.3337
1429121940,43.3366
1429122275,43.3395
1429122599,43.3434
1429122866,43.3468
1429123179,43.3520
1429123441,43.3582
1429123745,43.3642
1429124097,43.3694
1429124399,43.3740
1429124689,43.3778
1429124999,43.3809
1429125296,43.3825
1429125546,43.3847
1429125848,43.3869
1429126192,43.3897
1429126494,43.3921
1429126797,43.3935
1429127043,43.3956
1429127398,43.3978
1429127697,43.3988
1429127999,43.4002
1429128000,43.4022
1429191254,43.3986
1429191542,43.3958
1429191872,43.3945
1429192176,43.3937
1429192478,43.3927
1429192776,43.3919
1429193047,43.3903
1429193354,43.3875
1429193684,43.3847
1429193943,43.3821
1429194296,43.3783
1429194575,43.3733
1429194898,43.3679
1429195151,43.3641
1429195499,43.3595
1429195741,43.3555
1429196098,43.3491
1429196397,43.3411
1429196698,43.3325
1429196942,43.3252
1429197241,43.3184
1429197567,43.3120
1429197863,43.3048
1429198154,43.2978
1429198479,43.2908
1429198745,43.2845
1429199087,43.2774
1429199350,43.2712
1429199696,43.2651
1429199977,43.2594
1429200281,43.2536
1429200592,43.2478
1429200840,43.2424
1429201153,43.2356
1429201404,43.2294
1429201756,43.2242
1429202071,43.2196
1429202321,43.2140
1429202678,43.2091
1429202976,43.2047
1429203261,43.2003
1429203547,43.1953
1429203845,43.1905
1429204184,43.1849
1429204398,43.1807
1429204753,43.1772
1429205089,43.1742
1429205288,43.1710
1429205650,43.1668
1429205941,43.1628
1429206299,43.1642
1429206577,43.1658
1429206893,43.1670
1429207183,43.1684
1429207458,43.1698
1429207742,43.1708
1429208094,43.1724
1429208347,43.1751
1429208529,43.1773
1429208946,43.1795
1429209294,43.1823
1429209575,43.1865
1429209898,43.1913
1429210159,43.1947
1429210467,43.1977
1429210740,43.1989
1429211092,43.2007
1429211390,43.2033
1429211591,43.2057
1429211997,43.2082
1429212285,43.2100
1429212549,43.2110
1429212847,43.2123
1429213199,43.2141
1429213454,43.2155
1429213743,43.2157
1429214097,43.2159
1429214341,43.2165
1429214400,43.2167
1429277682,43.2113
1429277943,43.2059
1429278287,43.1977
1429278505,43.1891
1429278857,43.1793
1429279196,43.1685
1429279478,43.1575
1429279794,43.1473
1429280053,43.1401
1429280399,43.1328
1429280697,43.1254
1429280940,43.1180
1429281299,43.1122
1429281598,43.1068
1429281865,43.1028
1429282155,43.0986
1429282491,43.0926
1429282799,43.0874
1429283041,43.0810
1429283394,43.0758
1429283657,43.0706
1429283944,43.0656
1429284274,43.0602
1429284548,43.0542
1429284895,43.0470
1429285140,43.0396
1429285483,43.0314
1429285769,43.0240
1429286054,43.0176
1429286393,43.0110
1429286654,43.0036
1429286941,42.9962
1429287243,42.9888
1429287558,42.9800
1429287894,42.9716
1429288163,42.9640
1429288471,42.9576
1429288769,42.9518
1429289043,42.9456
1429289380,42.9394
1429289641,42.9326
1429289949,42.9268
1429290255,42.9221
1429290496,42.9174
1429290899,42.9123
1429291021,42.9075
1429291493,42.9039
1429291787,42.9011
1429292098,42.8963
1429292340,42.8915
1429292680,42.8920
1429292973,42.8934
1429293251,42.8960
1429293553,42.8976
1429293840,42.9002
1429294187,42.9024
1429294494,42.9030
1429294741,42.9042
1429295059,42.9044
1429295390,42.9048
1429295696,42.9056
1429295948,42.9064
1429296246,42.9072
1429296585,42.9061
1429296843,42.9049
1429297197,42.9037
1429297490,42.9037
1429297765,42.9019
1429298096,42.9024
1429298345,42.9016
1429298692,42.9000
1429298941,42.8989
1429299244,42.8995
1429299599,42.9005
1429299895,42.9023
1429300199,42.9035
1429300497,42.9057
1429300797,42.9077
1429300800,42.9089
1429536879,42.9181
1429537099,42.9259
1429537431,42.9327
1429537743,42.9411
1429538041,42.9511
1429538344,42.9595
1429538699,42.9675
1429538945,42.9759
1429539284,42.9823
1429539587,42.9891
1429539886,42.9963
1429540147,43.0027
1429540455,43.0093
1429540770,43.0160
1429541079,43.0230
1429541281,43.0291
1429541675,43.0360
1429541993,43.0428
1429542294,43.0510
1429542597,43.0608
1429542899,43.0692
1429543142,43.0775
1429543459,43.0859
1429543728,43.0953
1429544071,43.1061
1429544397,43.1173
1429544696,43.1288
1429544957,43.1410
1429545289,43.1518
1429545540,43.1616
1429545840,43.1695
1429546199,43.1769
1429546440,43.1839
1429546782,43.1914
1429547073,43.1996
1429547367,43.2078
1429547699,43.2151
1429547972,43.2215
1429548271,43.2290
1429548588,43.2365
1429548873,43.2448
1429549168,43.2528
1429549443,43.2602
1429549750,43.2648
1429550098,43.2700
1429550385,43.2747
1429550699,43.2803
1429550959,43.2856
1429551297,43.2893
1429551570,43.2939
1429551873,43.2901
1429552143,43.2883
1429552455,43.2868
1429552777,43.2852
1429553097,43.2822
1429553369,43.2798
1429553659,43.2768
1429553995,43.2741
1429554288,43.2723
1429554595,43.2703
1429554848,43.2681
1429555180,43.2672
1429555451,43.2666
1429555768,43.2650
1429556072,43.2624
1429556395,43.2605
1429556699,43.2588
1429556997,43.2572
1429557247,43.2536
1429557597,43.2502
1429557876,43.2480
1429558163,43.2458
1429558495,43.2430
1429558744,43.2407
1429559092,43.2370
1429559397,43.2334
1429559694,43.2300
1429559999,43.2266
1429560000,43.2236
1429623283,43.2248
1429623554,43.2267
1429623870,43.2283
1429624198,43.2305
1429624496,43.2316
1429624741,43.2321
1429625096,43.2317
1429625346,43.2310
1429625651,43.2329
1429625979,43.2335
1429626298,43.2331
1429626589,43.2307
1429626841,43.2282
1429627177,43.2256
1429627481,43.2216
1429627741,43.2174
1429627995,43.2148
1429628345,43.2116
1429628686,43.2097
1429628967,43.2088
1429629299,43.2066
1429629555,43.2056
1429629846,43.2040
1429630199,43.2040
1429630455,43.2002
1429630770,43.1978
1429631095,43.1970
1429631366,43.1966
1429631669,43.1951
1429631995,43.1933
1429632246,43.1909
1429632595,43.1885
1429632896,43.1854
1429633199,43.1800
1429633499,43.1754
1429633779,43.1730
1429634095,43.1701
1429634392,43.1667
1429634650,43.1617
1429634998,43.1567
1429635242,43.1519
1429635565,43.1467
1429635894,43.1427
1429636199,43.1380
1429636442,43.1344
1429636796,43.1307
1429637040,43.1265
1429637395,43.1232
1429637642,43.1208
1429637983,43.1164
1429638297,43.1074
1429638595,43.0982
1429638894,43.0912
1429639198,43.0840
1429639499,43.0752
1429639793,43.0676
1429640086,43.0606
1429640352,43.0548
1429640692,43.0482
1429640996,43.0430
1429641294,43.0392
1429641597,43.0358
1429641874,43.0325
1429642173,43.0291
1429642452,43.0277
1429642789,43.0261
1429643093,43.0223
1429643365,43.0198
1429643696,43.0162
1429643988,43.0128
1429644284,43.0100
1429644595,43.0058
1429644895,43.0018
1429645197,42.9974
1429645494,42.9938
1429645741,42.9890
1429646095,42.9836
1429646399,42.9786
1429646400,42.9734
1429709692,42.9626
1429709994,42.9498
1429710299,42.9430
1429710540,42.9350
1429710881,42.9312
1429711198,42.9262
1429711498,42.9162
1429711741,42.9054
1429712092,42.8974
1429712398,42.8884
1429712699,42.8802
1429712998,42.8718
1429713261,42.8648
1429713583,42.8565
1429713897,42.8504
1429714199,42.8436
1429714444,42.8376
1429714799,42.8310
1429715094,42.8240
1429715340,42.8176
1429715645,42.8123
1429715998,42.8065
1429716246,42.8015
1429716593,42.7955
1429716895,42.7901
1429717141,42.7853
1429717485,42.7803
1429717746,42.7753
1429718044,42.7701
1429718399,42.7649
1429718660,42.7580
1429718949,42.7506
1429719298,42.7440
1429719592,42.7379
1429719882,42.7313
1429720175,42.7245
1429720468,42.7171
1429720783,42.7107
1429721092,42.7039
1429721302,42.6973
1429721687,42.6907
1429721946,42.6843
1429722266,42.6783
1429722546,42.6725
1429722840,42.6664
1429723194,42.6606
1429723445,42.6550
1429723749,42.6494
1429724050,42.6438
1429724343,42.6388
1429724652,42.6405
1429724995,42.6469
1429725242,42.6482
1429725593,42.6516
1429725876,42.6526
1429726199,42.6535
1429726497,42.6570
1429726790,42.6614
1429727090,42.6624
1429727360,42.6656
1429727697,42.6688
1429727953,42.6724
1429728299,42.6758
1429728597,42.6801
1429728866,42.6811
1429729142,42.6815
1429729491,42.6829
1429729799,42.6857
1429730084,42.6873
1429730356,42.6874
1429730696,42.6884
1429730999,42.6903
1429731297,42.6920
1429731597,42.6930
1429731898,42.6930
1429732147,42.6944
1429732440,42.6952
1429732799,42.6960
1429732800,42.6968
1429796090,42.6892
1429796357,42.6839
1429796648,42.6787
1429796971,42.6737
1429797276,42.6685
1429797541,42.6637
1429797898,42.6593
1429798195,42.6549
1429798493,42.6533
1429798782,42.6499
1429799099,42.6485
1429799387,42.6479
1429799641,42.6469
1429799945,42.6455
1429800299,42.6459
1429800595,42.6460
1429800855,42.6462
1429801160,42.6454
1429801493,42.6448
1429801799,42.6458
1429802040,42.6464
1429802341,42.6467
1429802688,42.6447
1429802949,42.6431
1429803242,42.6406
1429803588,42.6376
1429803873,42.6356
1429804191,42.6343
1429804474,42.6367
1429804764,42.6390
1429805067,42.6413
1429805349,42.6428
1429805698,42.6438
1429805984,42.6432
1429806268,42.6424
1429806590,42.6434
1429806862,42.6444
1429807190,42.6450
1429807467,42.6450
1429807762,42.6456
1429808091,42.6468
1429808398,42.6476
1429808681,42.6484
1429808998,42.6481
1429809299,42.6485
1429809599,42.6486
1429809865,42.6476
1429810140,42.6474
1429810453,42.6482
1429810799,42.6486
1429811042,42.6562
1429811363,42.6629
1429811631,42.6694
1429811962,42.6759
1429812299,42.6823
1429812593,42.6882
1429812842,42.6936
1429813199,42.6994
1429813440,42.7030
1429813743,42.7080
1429814094,42.7105
1429814369,42.7121
1429814696,42.7143
1429814943,42.7171
1429815278,42.7183
1429815544,42.7193
1429815841,42.7209
1429816161,42.7230
1429816499,42.7268
1429816772,42.7286
1429817044,42.7304
1429817341,42.7322
1429817698,42.7338
1429817941,42.7340
1429818243,42.7331
1429818541,42.7315
1429818895,42.7295
1429819141,42.7281
1429819200,42.7237
1429882476,42.7203
1429882798,42.7161
1429883067,42.7115
1429883395,42.7085
1429883699,42.7069
1429883985,42.7051
1429884241,42.7023
1429884596,42.6981
1429884884,42.6933
1429885199,42.6887
1429885497,42.6839
1429885741,42.6787
1429885981,42.6741
1429886367,42.6701
1429886640,42.6668
1429886988,42.6635
1429887244,42.6609
1429887484,42.6579
1429887857,42.6549
1429888140,42.6499
1429888498,42.6461
1429888799,42.6423
1429889088,42.6381
1429889357,42.6342
1429889644,42.6297
1429889955,42.6251
1429890258,42.6210
1429890569,42.6170
1429890862,42.6134
1429891187,42.6092
1429891473,42.6052
1429891796,42.6015
1429892094,42.5982
1429892358,42.5944
1429892664,42.5912
1429892995,42.5876
1429893253,42.5848
1429893567,42.5803
1429893844,42.5758
1429894122,42.5694
1429894440,42.5633
1429894760,42.5571
1429895082,42.5519
1429895357,42.5467
1429895697,42.5415
1429895943,42.5384
1429896297,42.5362
1429896541,42.5352
1429896889,42.5339
1429897195,42.5325
1429897452,42.5305
1429897744,42.5287
1429898040,42.5269
1429898344,42.5247
1429898587,42.5215
1429898988,42.5183
1429899296,42.5157
1429899544,42.5145
1429899884,42.5131
1429900178,42.5119
1429900479,42.5111
1429900790,42.5106
1429901041,42.5092
1429901398,42.5070
1429901699,42.5051
1429901999,42.5034
1429902290,42.5006
1429902542,42.4982
1429902845,42.4960
1429903145,42.4944
1429903494,42.4930
1429903740,42.4924
1429904098,42.4919
1429904397,42.4917
1429904646,42.4919
1429904940,42.4927
1429905241,42.4933
1429905540,42.4934
1429905600,42.4932
